# labjack output multiple reads of stream
# Settings:
#   DEVICE_TYPE:              T7
#   CONNECTION_TYPE:          ETHERNET
#   IP:                       142.90.100.26
#   STREAM_TRIGGER_INDEX:     0
#   STREAM_CLOCK_SOURCE:      0
#   STREAM_RESOLUTION_INDEX:  0
#   STREAM_SETTLING_US:       0
#   AIN_ALL_RANGE:            0
#   AIN_ALL_NEGATIVE_CH:      199
# Scan rate of last read:    100.0 Hz
#
# File written at 2023-04-27 16:49:37.208489
# 
START stream 2023-04-27 16:48:19.292027
dt (s),CH1x,CH1y,CH1z
0.37,0.16629672050476074,0.5147638916969299,4.419487953186035
0.38,0.16661208868026733,0.5147638916969299,4.419487953186035
0.39,0.16598136723041534,0.5141331553459167,4.420118808746338
0.4,0.16566601395606995,0.5141331553459167,4.418857097625732
0.41000000000000003,0.16598136723041534,0.5141331553459167,4.419487953186035
0.42,0.16598136723041534,0.5144485235214233,4.419803142547607
0.43,0.16566601395606995,0.5138177871704102,4.419172763824463
0.44,0.16598136723041534,0.5144485235214233,4.419487953186035
0.45,0.16566601395606995,0.5147638916969299,4.419487953186035
0.46,0.16629672050476074,0.5141331553459167,4.419487953186035
0.47000000000000003,0.16566601395606995,0.5141331553459167,4.419803142547607
0.48,0.16629672050476074,0.5147638916969299,4.419487953186035
0.49,0.16598136723041534,0.5144485235214233,4.419487953186035
0.5,0.16566601395606995,0.5141331553459167,4.419172763824463
0.51,0.16629672050476074,0.5141331553459167,4.419487953186035
0.52,0.16535066068172455,0.5135024189949036,4.419172763824463
0.53,0.16566601395606995,0.5135024189949036,4.419172763824463
0.54,0.16598136723041534,0.5144485235214233,4.418857097625732
0.55,0.16598136723041534,0.5147638916969299,4.420118808746338
0.56,0.16598136723041534,0.5144485235214233,4.419172763824463
0.5700000000000001,0.16598136723041534,0.5141331553459167,4.419487953186035
0.58,0.16629672050476074,0.5144485235214233,4.419487953186035
0.59,0.16566601395606995,0.5144485235214233,4.419487953186035
0.6,0.16598136723041534,0.5138177871704102,4.419172763824463
0.61,0.16598136723041534,0.5138177871704102,4.418857097625732
0.62,0.16598136723041534,0.5144485235214233,4.419487953186035
0.63,0.16566601395606995,0.5141331553459167,4.419487953186035
0.64,0.16598136723041534,0.5141331553459167,4.419172763824463
0.65,0.16629672050476074,0.5144485235214233,4.419487953186035
0.66,0.16629672050476074,0.5144485235214233,4.419803142547607
0.67,0.16629672050476074,0.5144485235214233,4.419172763824463
0.68,0.16598136723041534,0.5141331553459167,4.419172763824463
0.6900000000000001,0.16598136723041534,0.5144485235214233,4.418857097625732
0.7000000000000001,0.16661208868026733,0.5147638916969299,4.419487953186035
0.71,0.16598136723041534,0.5138177871704102,4.419487953186035
0.72,0.16598136723041534,0.5141331553459167,4.419172763824463
0.73,0.16598136723041534,0.5138177871704102,4.419803142547607
0.74,0.16598136723041534,0.5141331553459167,4.418857097625732
0.75,0.16598136723041534,0.5147638916969299,4.419487953186035
0.76,0.16598136723041534,0.5144485235214233,4.418857097625732
0.77,0.16629672050476074,0.5144485235214233,4.419487953186035
0.78,0.16598136723041534,0.5141331553459167,4.419487953186035
0.79,0.16629672050476074,0.5144485235214233,4.418857097625732
0.8,0.16598136723041534,0.5144485235214233,4.419487953186035
0.81,0.16566601395606995,0.5138177871704102,4.419172763824463
0.8200000000000001,0.16598136723041534,0.5141331553459167,4.419487953186035
0.8300000000000001,0.16598136723041534,0.5141331553459167,4.419172763824463
0.84,0.16598136723041534,0.5144485235214233,4.419172763824463
0.85,0.16566601395606995,0.5144485235214233,4.419172763824463
0.86,0.16598136723041534,0.5147638916969299,4.419487953186035
0.87,0.16629672050476074,0.5144485235214233,4.419487953186035
0.88,0.16598136723041534,0.5141331553459167,4.418857097625732
0.89,0.16566601395606995,0.5141331553459167,4.419172763824463
0.9,0.16598136723041534,0.5144485235214233,4.418857097625732
0.91,0.16598136723041534,0.5141331553459167,4.418857097625732
0.92,0.16598136723041534,0.5141331553459167,4.418857097625732
0.93,0.16629672050476074,0.5144485235214233,4.418857097625732
0.9400000000000001,0.16535066068172455,0.5135024189949036,4.419172763824463
0.9500000000000001,0.16629672050476074,0.5141331553459167,4.418857097625732
0.96,0.16629672050476074,0.5141331553459167,4.419172763824463
0.97,0.16598136723041534,0.5144485235214233,4.419172763824463
0.98,0.16629672050476074,0.5141331553459167,4.419487953186035
0.99,0.16598136723041534,0.5138177871704102,4.419172763824463
1.0,0.16629672050476074,0.5138177871704102,4.418857097625732
1.01,0.16598136723041534,0.5135024189949036,4.418226718902588
1.02,0.16598136723041534,0.5141331553459167,4.418857097625732
1.03,0.16598136723041534,0.5144485235214233,4.419172763824463
1.04,0.16598136723041534,0.5141331553459167,4.419172763824463
1.05,0.16661208868026733,0.5141331553459167,4.419172763824463
1.06,0.16629672050476074,0.5141331553459167,4.418857097625732
1.07,0.16598136723041534,0.5135024189949036,4.418857097625732
1.08,0.16598136723041534,0.5141331553459167,4.418857097625732
1.09,0.16661208868026733,0.5144485235214233,4.419172763824463
1.1,0.16566601395606995,0.5135024189949036,4.419172763824463
1.11,0.16629672050476074,0.5141331553459167,4.418857097625732
1.12,0.16661208868026733,0.5141331553459167,4.419172763824463
1.1300000000000001,0.16566601395606995,0.5141331553459167,4.41854190826416
1.1400000000000001,0.16598136723041534,0.5138177871704102,4.418857097625732
1.1500000000000001,0.16598136723041534,0.5144485235214233,4.418857097625732
1.16,0.16598136723041534,0.5147638916969299,4.419487953186035
1.17,0.16598136723041534,0.5144485235214233,4.419172763824463
1.18,0.16598136723041534,0.5141331553459167,4.418857097625732
1.19,0.16629672050476074,0.5141331553459167,4.418857097625732
1.2,0.16629672050476074,0.5135024189949036,4.418226718902588
1.21,0.16598136723041534,0.5141331553459167,4.41854190826416
1.22,0.16598136723041534,0.5144485235214233,4.418857097625732
1.23,0.16598136723041534,0.5141331553459167,4.41854190826416
1.24,0.16598136723041534,0.5141331553459167,4.41854190826416
1.25,0.16661208868026733,0.5141331553459167,4.418857097625732
1.26,0.16598136723041534,0.5135024189949036,4.418226718902588
1.27,0.16629672050476074,0.5144485235214233,4.419172763824463
1.28,0.16566601395606995,0.5141331553459167,4.419487953186035
1.29,0.16629672050476074,0.5141331553459167,4.41854190826416
1.3,0.16598136723041534,0.5141331553459167,4.418857097625732
1.31,0.16598136723041534,0.5141331553459167,4.41854190826416
1.32,0.16598136723041534,0.5135024189949036,4.418857097625732
1.33,0.16629672050476074,0.5144485235214233,4.41854190826416
1.34,0.16598136723041534,0.5141331553459167,4.418857097625732
1.35,0.16629672050476074,0.5138177871704102,4.418857097625732
1.36,0.16661208868026733,0.5141331553459167,4.418857097625732
1.37,0.16598136723041534,0.5141331553459167,4.418857097625732
1.3800000000000001,0.16598136723041534,0.5141331553459167,4.419172763824463
1.3900000000000001,0.16598136723041534,0.5141331553459167,4.418226718902588
1.4000000000000001,0.16598136723041534,0.5135024189949036,4.417911052703857
1.41,0.16566601395606995,0.5144485235214233,4.418857097625732
1.42,0.16598136723041534,0.5138177871704102,4.418857097625732
1.43,0.16598136723041534,0.5141331553459167,4.417911052703857
1.44,0.16598136723041534,0.5141331553459167,4.418857097625732
1.45,0.16661208868026733,0.5138177871704102,4.418857097625732
1.46,0.16566601395606995,0.5135024189949036,4.41854190826416
1.47,0.16629672050476074,0.5141331553459167,4.41854190826416
1.48,0.16629672050476074,0.5144485235214233,4.41854190826416
1.49,0.16629672050476074,0.5141331553459167,4.418857097625732
1.5,0.16566601395606995,0.5141331553459167,4.417911052703857
1.51,0.16629672050476074,0.5138177871704102,4.418226718902588
1.52,0.16566601395606995,0.5138177871704102,4.41854190826416
1.53,0.16598136723041534,0.5131871104240417,4.418226718902588
1.54,0.16598136723041534,0.5141331553459167,4.418226718902588
1.55,0.16629672050476074,0.5138177871704102,4.41854190826416
1.56,0.16629672050476074,0.5141331553459167,4.418857097625732
1.57,0.16598136723041534,0.5141331553459167,4.418857097625732
1.58,0.16598136723041534,0.5138177871704102,4.418857097625732
1.59,0.16598136723041534,0.5135024189949036,4.418857097625732
1.6,0.16629672050476074,0.5141331553459167,4.418226718902588
1.61,0.16598136723041534,0.5141331553459167,4.418857097625732
1.62,0.16598136723041534,0.5138177871704102,4.417595863342285
1.6300000000000001,0.16598136723041534,0.5138177871704102,4.41854190826416
1.6400000000000001,0.16566601395606995,0.5144485235214233,4.418226718902588
1.6500000000000001,0.16598136723041534,0.5144485235214233,4.418226718902588
1.6600000000000001,0.16566601395606995,0.5147638916969299,4.418226718902588
1.67,0.16629672050476074,0.5144485235214233,4.418226718902588
1.68,0.16629672050476074,0.5141331553459167,4.418226718902588
1.69,0.16661208868026733,0.5141331553459167,4.418857097625732
1.7,0.16566601395606995,0.5138177871704102,4.417911052703857
1.71,0.16598136723041534,0.5141331553459167,4.418226718902588
1.72,0.16566601395606995,0.5141331553459167,4.418226718902588
1.73,0.16598136723041534,0.5138177871704102,4.417595863342285
1.74,0.16598136723041534,0.5141331553459167,4.41854190826416
1.75,0.16598136723041534,0.5141331553459167,4.41854190826416
1.76,0.16629672050476074,0.5141331553459167,4.417911052703857
1.77,0.16598136723041534,0.5141331553459167,4.418226718902588
1.78,0.16598136723041534,0.5141331553459167,4.41854190826416
1.79,0.16598136723041534,0.5144485235214233,4.418226718902588
1.8,0.16566601395606995,0.5141331553459167,4.417911052703857
1.81,0.16598136723041534,0.5141331553459167,4.418226718902588
1.82,0.16566601395606995,0.5138177871704102,4.417595863342285
1.83,0.16661208868026733,0.5141331553459167,4.418226718902588
1.84,0.16598136723041534,0.5138177871704102,4.417911052703857
1.85,0.16598136723041534,0.5138177871704102,4.418226718902588
1.86,0.16629672050476074,0.5144485235214233,4.418226718902588
1.87,0.16566601395606995,0.5135024189949036,4.41854190826416
1.8800000000000001,0.16629672050476074,0.5141331553459167,4.417595863342285
1.8900000000000001,0.16629672050476074,0.5138177871704102,4.41854190826416
1.9000000000000001,0.16598136723041534,0.5141331553459167,4.418226718902588
1.9100000000000001,0.16598136723041534,0.5138177871704102,4.417911052703857
1.92,0.16598136723041534,0.5141331553459167,4.418226718902588
1.93,0.16566601395606995,0.5135024189949036,4.417911052703857
1.94,0.16598136723041534,0.5141331553459167,4.417595863342285
1.95,0.16598136723041534,0.5141331553459167,4.418226718902588
1.96,0.16598136723041534,0.5135024189949036,4.418226718902588
1.97,0.16598136723041534,0.5147638916969299,4.417595863342285
1.98,0.16566601395606995,0.5138177871704102,4.418226718902588
1.99,0.16566601395606995,0.5141331553459167,4.417595863342285
2.0,0.16598136723041534,0.5138177871704102,4.417595863342285
2.0100000000000002,0.16598136723041534,0.5138177871704102,4.417911052703857
2.02,0.16598136723041534,0.5141331553459167,4.417595863342285
2.0300000000000002,0.16629672050476074,0.5138177871704102,4.417911052703857
2.04,0.16566601395606995,0.5135024189949036,4.417595863342285
2.05,0.16629672050476074,0.5144485235214233,4.418226718902588
2.06,0.16598136723041534,0.5135024189949036,4.418226718902588
2.07,0.16661208868026733,0.5144485235214233,4.418226718902588
2.08,0.16598136723041534,0.5141331553459167,4.418226718902588
2.09,0.16629672050476074,0.5141331553459167,4.417911052703857
2.1,0.16566601395606995,0.5135024189949036,4.417595863342285
2.11,0.16629672050476074,0.5144485235214233,4.417595863342285
2.12,0.16598136723041534,0.5141331553459167,4.418226718902588
2.13,0.16598136723041534,0.5138177871704102,4.416965007781982
2.14,0.16629672050476074,0.5144485235214233,4.417595863342285
2.15,0.16535066068172455,0.5138177871704102,4.418226718902588
2.16,0.16598136723041534,0.5141331553459167,4.417595863342285
2.17,0.16598136723041534,0.5144485235214233,4.418226718902588
2.18,0.16598136723041534,0.5141331553459167,4.417911052703857
2.19,0.16566601395606995,0.5141331553459167,4.418226718902588
2.2,0.16629672050476074,0.5135024189949036,4.417280673980713
2.21,0.16566601395606995,0.5141331553459167,4.417911052703857
2.22,0.16598136723041534,0.5138177871704102,4.417280673980713
2.23,0.16566601395606995,0.5141331553459167,4.417595863342285
2.24,0.16598136723041534,0.5141331553459167,4.417595863342285
2.25,0.16598136723041534,0.5141331553459167,4.418857097625732
2.2600000000000002,0.16598136723041534,0.5138177871704102,4.41854190826416
2.27,0.16629672050476074,0.5141331553459167,4.417595863342285
2.2800000000000002,0.16629672050476074,0.5138177871704102,4.417911052703857
2.29,0.16598136723041534,0.5135024189949036,4.417280673980713
2.3000000000000003,0.16598136723041534,0.5135024189949036,4.416965007781982
2.31,0.16629672050476074,0.5141331553459167,4.417595863342285
2.32,0.16598136723041534,0.5141331553459167,4.418226718902588
2.33,0.16598136723041534,0.5138177871704102,4.417595863342285
2.34,0.16629672050476074,0.5144485235214233,4.417911052703857
2.35,0.16629672050476074,0.5141331553459167,4.417595863342285
2.36,0.16598136723041534,0.5141331553459167,4.417911052703857
2.37,0.16598136723041534,0.5141331553459167,4.417280673980713
2.38,0.16629672050476074,0.5144485235214233,4.417911052703857
2.39,0.16629672050476074,0.5141331553459167,4.417911052703857
2.4,0.16598136723041534,0.5135024189949036,4.417595863342285
2.41,0.16629672050476074,0.5135024189949036,4.417595863342285
2.42,0.16629672050476074,0.5141331553459167,4.417280673980713
2.43,0.16598136723041534,0.5138177871704102,4.417595863342285
2.44,0.16629672050476074,0.5138177871704102,4.417280673980713
2.45,0.16598136723041534,0.5135024189949036,4.417595863342285
2.46,0.16629672050476074,0.5144485235214233,4.418226718902588
2.47,0.16598136723041534,0.5141331553459167,4.417911052703857
2.48,0.16629672050476074,0.5138177871704102,4.417280673980713
2.49,0.16629672050476074,0.5144485235214233,4.417595863342285
2.5,0.16598136723041534,0.5138177871704102,4.417595863342285
2.5100000000000002,0.16566601395606995,0.5135024189949036,4.417280673980713
2.52,0.16598136723041534,0.5141331553459167,4.417280673980713
2.5300000000000002,0.16598136723041534,0.5135024189949036,4.417911052703857
2.54,0.16598136723041534,0.5141331553459167,4.417595863342285
2.5500000000000003,0.16629672050476074,0.5141331553459167,4.417595863342285
2.56,0.16629672050476074,0.5141331553459167,4.417595863342285
2.57,0.16598136723041534,0.5147638916969299,4.417911052703857
2.58,0.16629672050476074,0.5138177871704102,4.417280673980713
2.59,0.16535066068172455,0.5141331553459167,4.417595863342285
2.6,0.16598136723041534,0.5141331553459167,4.417280673980713
2.61,0.16566601395606995,0.5141331553459167,4.417595863342285
2.62,0.16598136723041534,0.5135024189949036,4.417595863342285
2.63,0.16629672050476074,0.5141331553459167,4.416965007781982
2.64,0.16566601395606995,0.5141331553459167,4.417595863342285
2.65,0.16566601395606995,0.5135024189949036,4.417280673980713
2.66,0.16598136723041534,0.5144485235214233,4.417595863342285
2.67,0.16598136723041534,0.5147638916969299,4.417595863342285
2.68,0.16629672050476074,0.5138177871704102,4.417595863342285
2.69,0.16629672050476074,0.5135024189949036,4.417280673980713
2.7,0.16629672050476074,0.5141331553459167,4.417595863342285
2.71,0.16598136723041534,0.5141331553459167,4.417911052703857
2.72,0.16566601395606995,0.5131871104240417,4.416965007781982
2.73,0.16598136723041534,0.5138177871704102,4.417280673980713
2.74,0.16629672050476074,0.5144485235214233,4.417911052703857
2.75,0.16535066068172455,0.5141331553459167,4.417595863342285
2.7600000000000002,0.16629672050476074,0.5147638916969299,4.417595863342285
2.77,0.16629672050476074,0.5141331553459167,4.417911052703857
2.7800000000000002,0.16566601395606995,0.5135024189949036,4.417595863342285
2.79,0.16598136723041534,0.5135024189949036,4.416965007781982
2.8000000000000003,0.16661208868026733,0.5141331553459167,4.416965007781982
2.81,0.16535066068172455,0.5141331553459167,4.417280673980713
2.82,0.16598136723041534,0.5138177871704102,4.416965007781982
2.83,0.16598136723041534,0.5141331553459167,4.417595863342285
2.84,0.16598136723041534,0.5135024189949036,4.417280673980713
2.85,0.16598136723041534,0.5138177871704102,4.417280673980713
2.86,0.16598136723041534,0.5141331553459167,4.417595863342285
2.87,0.16598136723041534,0.5141331553459167,4.417595863342285
2.88,0.16629672050476074,0.5138177871704102,4.417911052703857
2.89,0.16661208868026733,0.5135024189949036,4.417595863342285
2.9,0.16598136723041534,0.5138177871704102,4.417911052703857
2.91,0.16566601395606995,0.5138177871704102,4.417280673980713
2.92,0.16598136723041534,0.5141331553459167,4.417280673980713
2.93,0.16629672050476074,0.5138177871704102,4.417280673980713
2.94,0.16566601395606995,0.5138177871704102,4.417595863342285
2.95,0.16566601395606995,0.5138177871704102,4.417595863342285
2.96,0.16661208868026733,0.5147638916969299,4.417595863342285
2.97,0.16598136723041534,0.5138177871704102,4.417911052703857
2.98,0.16661208868026733,0.5138177871704102,4.416965007781982
2.99,0.16598136723041534,0.5147638916969299,4.417595863342285
3.0,0.16598136723041534,0.5135024189949036,4.417595863342285
3.0100000000000002,0.16598136723041534,0.5138177871704102,4.417280673980713
3.02,0.16598136723041534,0.5138177871704102,4.417595863342285
3.0300000000000002,0.16598136723041534,0.5135024189949036,4.417280673980713
3.04,0.16598136723041534,0.5141331553459167,4.417280673980713
3.0500000000000003,0.16598136723041534,0.5144485235214233,4.416965007781982
3.06,0.16598136723041534,0.5144485235214233,4.417595863342285
3.0700000000000003,0.16598136723041534,0.5141331553459167,4.417595863342285
3.08,0.16629672050476074,0.5141331553459167,4.417595863342285
3.09,0.16566601395606995,0.5141331553459167,4.418226718902588
3.1,0.16598136723041534,0.5135024189949036,4.41664981842041
3.11,0.16629672050476074,0.5144485235214233,4.417280673980713
3.12,0.16598136723041534,0.5141331553459167,4.417595863342285
3.13,0.16598136723041534,0.5138177871704102,4.416965007781982
3.14,0.16535066068172455,0.5141331553459167,4.417911052703857
3.15,0.16598136723041534,0.5141331553459167,4.417595863342285
3.16,0.16535066068172455,0.5141331553459167,4.416965007781982
3.17,0.16566601395606995,0.5141331553459167,4.417280673980713
3.18,0.16661208868026733,0.5144485235214233,4.417595863342285
3.19,0.16629672050476074,0.5138177871704102,4.417595863342285
3.2,0.16598136723041534,0.5138177871704102,4.41664981842041
3.21,0.16629672050476074,0.5141331553459167,4.417595863342285
3.22,0.16598136723041534,0.5138177871704102,4.417280673980713
3.23,0.16598136723041534,0.5141331553459167,4.417280673980713
3.24,0.16661208868026733,0.5138177871704102,4.416965007781982
3.25,0.16629672050476074,0.5144485235214233,4.418226718902588
3.2600000000000002,0.16598136723041534,0.5144485235214233,4.417595863342285
3.27,0.16629672050476074,0.5138177871704102,4.416965007781982
3.2800000000000002,0.16598136723041534,0.5141331553459167,4.417595863342285
3.29,0.16535066068172455,0.5135024189949036,4.417280673980713
3.3000000000000003,0.16598136723041534,0.5135024189949036,4.41664981842041
3.31,0.16598136723041534,0.5141331553459167,4.417595863342285
3.3200000000000003,0.16566601395606995,0.5135024189949036,4.417595863342285
3.33,0.16629672050476074,0.5138177871704102,4.417280673980713
3.34,0.16629672050476074,0.5135024189949036,4.417280673980713
3.35,0.16598136723041534,0.5138177871704102,4.417280673980713
3.36,0.16629672050476074,0.5141331553459167,4.41664981842041
3.37,0.16629672050476074,0.5147638916969299,4.417595863342285
3.38,0.16566601395606995,0.5141331553459167,4.417280673980713
3.39,0.16598136723041534,0.5141331553459167,4.417280673980713
3.4,0.16598136723041534,0.5138177871704102,4.417280673980713
3.41,0.16566601395606995,0.5135024189949036,4.417595863342285
3.42,0.16566601395606995,0.5138177871704102,4.417595863342285
3.43,0.16598136723041534,0.5138177871704102,4.416965007781982
3.44,0.16566601395606995,0.5138177871704102,4.417911052703857
3.45,0.16598136723041534,0.5138177871704102,4.417595863342285
3.46,0.16629672050476074,0.5141331553459167,4.417280673980713
3.47,0.16535066068172455,0.5138177871704102,4.416965007781982
3.48,0.16598136723041534,0.5141331553459167,4.417595863342285
3.49,0.16629672050476074,0.5141331553459167,4.416965007781982
3.5,0.16598136723041534,0.5144485235214233,4.418226718902588
3.5100000000000002,0.16535066068172455,0.5138177871704102,4.417280673980713
3.52,0.16629672050476074,0.5144485235214233,4.416965007781982
3.5300000000000002,0.16566601395606995,0.5138177871704102,4.417280673980713
3.54,0.16598136723041534,0.5135024189949036,4.416965007781982
3.5500000000000003,0.16598136723041534,0.5141331553459167,4.416965007781982
3.56,0.16598136723041534,0.5141331553459167,4.417595863342285
3.5700000000000003,0.16598136723041534,0.5144485235214233,4.417280673980713
3.58,0.16629672050476074,0.5141331553459167,4.417280673980713
3.59,0.16566601395606995,0.5144485235214233,4.418226718902588
3.6,0.16598136723041534,0.5135024189949036,4.416965007781982
3.61,0.16598136723041534,0.5141331553459167,4.416965007781982
3.62,0.16566601395606995,0.5141331553459167,4.417595863342285
3.63,0.16629672050476074,0.5135024189949036,4.416965007781982
3.64,0.16598136723041534,0.5141331553459167,4.417911052703857
3.65,0.16629672050476074,0.5138177871704102,4.417595863342285
3.66,0.16598136723041534,0.5138177871704102,4.417280673980713
3.67,0.16566601395606995,0.5144485235214233,4.416965007781982
3.68,0.16598136723041534,0.5144485235214233,4.417911052703857
3.69,0.16598136723041534,0.5141331553459167,4.417595863342285
3.7,0.16598136723041534,0.5141331553459167,4.417280673980713
3.71,0.16566601395606995,0.5135024189949036,4.416965007781982
3.72,0.16661208868026733,0.5144485235214233,4.416965007781982
3.73,0.16566601395606995,0.5141331553459167,4.417595863342285
3.74,0.16598136723041534,0.5141331553459167,4.417280673980713
3.75,0.16598136723041534,0.5141331553459167,4.418226718902588
3.7600000000000002,0.16598136723041534,0.5135024189949036,4.416965007781982
3.77,0.16629672050476074,0.5138177871704102,4.416965007781982
3.7800000000000002,0.16598136723041534,0.5141331553459167,4.417595863342285
3.79,0.16566601395606995,0.5144485235214233,4.417595863342285
3.8000000000000003,0.16566601395606995,0.5135024189949036,4.417595863342285
3.81,0.16629672050476074,0.5138177871704102,4.416965007781982
3.8200000000000003,0.16598136723041534,0.5138177871704102,4.417595863342285
3.83,0.16566601395606995,0.5135024189949036,4.416965007781982
3.84,0.16629672050476074,0.5144485235214233,4.416965007781982
3.85,0.16598136723041534,0.5144485235214233,4.417911052703857
3.86,0.16598136723041534,0.5144485235214233,4.418226718902588
3.87,0.16598136723041534,0.5138177871704102,4.417280673980713
3.88,0.16598136723041534,0.5141331553459167,4.416965007781982
3.89,0.16566601395606995,0.5141331553459167,4.417280673980713
3.9,0.16598136723041534,0.5131871104240417,4.41633415222168
3.91,0.16566601395606995,0.5138177871704102,4.416965007781982
3.92,0.16629672050476074,0.5141331553459167,4.417911052703857
3.93,0.16629672050476074,0.5135024189949036,4.416965007781982
3.94,0.16661208868026733,0.5138177871704102,4.417280673980713
3.95,0.16661208868026733,0.5147638916969299,4.417595863342285
3.96,0.16566601395606995,0.5138177871704102,4.417280673980713
3.97,0.16629672050476074,0.5141331553459167,4.417280673980713
3.98,0.16629672050476074,0.5144485235214233,4.418226718902588
3.99,0.16629672050476074,0.5138177871704102,4.417280673980713
4.0,0.16661208868026733,0.5141331553459167,4.417280673980713
4.01,0.16629672050476074,0.5141331553459167,4.416965007781982
4.0200000000000005,0.16566601395606995,0.5141331553459167,4.416965007781982
4.03,0.16535066068172455,0.5135024189949036,4.417595863342285
4.04,0.16629672050476074,0.5138177871704102,4.417280673980713
4.05,0.16598136723041534,0.5141331553459167,4.417595863342285
4.0600000000000005,0.16598136723041534,0.5141331553459167,4.417280673980713
4.07,0.16629672050476074,0.5141331553459167,4.416965007781982
4.08,0.16566601395606995,0.5138177871704102,4.417595863342285
4.09,0.16566601395606995,0.5141331553459167,4.417595863342285
4.1,0.16629672050476074,0.5135024189949036,4.416965007781982
4.11,0.16566601395606995,0.5144485235214233,4.417595863342285
4.12,0.16598136723041534,0.5138177871704102,4.417595863342285
4.13,0.16598136723041534,0.5138177871704102,4.416965007781982
4.14,0.16598136723041534,0.5141331553459167,4.417595863342285
4.15,0.16598136723041534,0.5138177871704102,4.417595863342285
4.16,0.16629672050476074,0.5138177871704102,4.417280673980713
4.17,0.16661208868026733,0.5141331553459167,4.417595863342285
4.18,0.16629672050476074,0.5141331553459167,4.417595863342285
4.19,0.16598136723041534,0.5135024189949036,4.417595863342285
4.2,0.16661208868026733,0.5141331553459167,4.417280673980713
4.21,0.16598136723041534,0.5138177871704102,4.417595863342285
4.22,0.16598136723041534,0.5135024189949036,4.416965007781982
4.23,0.16629672050476074,0.5144485235214233,4.416965007781982
4.24,0.16566601395606995,0.5141331553459167,4.417280673980713
4.25,0.16629672050476074,0.5141331553459167,4.417280673980713
4.26,0.16566601395606995,0.5141331553459167,4.417280673980713
4.2700000000000005,0.16598136723041534,0.5138177871704102,4.416965007781982
4.28,0.16598136723041534,0.5141331553459167,4.417911052703857
4.29,0.16566601395606995,0.5135024189949036,4.416965007781982
4.3,0.16629672050476074,0.5141331553459167,4.417595863342285
4.3100000000000005,0.16598136723041534,0.5141331553459167,4.417280673980713
4.32,0.16566601395606995,0.5135024189949036,4.41664981842041
4.33,0.16598136723041534,0.5141331553459167,4.417595863342285
4.34,0.16566601395606995,0.5141331553459167,4.416965007781982
4.3500000000000005,0.16566601395606995,0.5135024189949036,4.417595863342285
4.36,0.16598136723041534,0.5138177871704102,4.417595863342285
4.37,0.16566601395606995,0.5141331553459167,4.417280673980713
