# labjack output multiple reads of stream
# Settings:
#   DEVICE_TYPE:              T7
#   CONNECTION_TYPE:          ETHERNET
#   IP:                       142.90.100.26
#   STREAM_TRIGGER_INDEX:     0
#   STREAM_CLOCK_SOURCE:      0
#   STREAM_RESOLUTION_INDEX:  0
#   STREAM_SETTLING_US:       0
#   AIN_ALL_RANGE:            0
#   AIN_ALL_NEGATIVE_CH:      199
# Scan rate of last read:    100.0 Hz
#
# File written at 2023-04-18 17:39:43.609530
# 
START stream 2023-04-18 17:39:09.775107
dt (s),CH1x,CH1y,CH1z
0.38,0.010511418804526329,-0.0112499063834548,0.007042515091598034
0.39,0.010196063667535782,-0.01156531274318695,0.007042515091598034
0.4,0.010196063667535782,-0.012196125462651253,0.007357869762927294
0.41000000000000003,0.010826773010194302,-0.0112499063834548,0.007042515091598034
0.42,0.009880708530545235,-0.01156531274318695,0.007357869762927294
0.43,0.010196063667535782,-0.0112499063834548,0.007357869762927294
0.44,0.010826773010194302,-0.01156531274318695,0.007042515091598034
0.45,0.010196063667535782,-0.011880719102919102,0.007357869762927294
0.46,0.010826773010194302,-0.0112499063834548,0.007042515091598034
0.47000000000000003,0.010196063667535782,-0.011880719102919102,0.007042515091598034
0.48,0.010826773010194302,-0.011880719102919102,0.007042515091598034
0.49,0.010196063667535782,-0.0112499063834548,0.007042515091598034
START stream 2023-04-18 17:39:42.557884
dt (s),CH1x,CH1y,CH1z
0.0,0.010826773010194302,-0.014088563621044159,0.0035736113786697388
0.01,0.010511418804526329,-0.012826938182115555,0.006727159954607487
0.02,0.010511418804526329,-0.012511531822383404,0.006411805283278227
0.03,0.009880708530545235,-0.011880719102919102,0.007042515091598034
0.04,0.009880708530545235,-0.011880719102919102,0.007357869762927294
0.05,0.010196063667535782,-0.011880719102919102,0.006727159954607487
0.06,0.010196063667535782,-0.011880719102919102,0.007357869762927294
0.07,0.010511418804526329,-0.012196125462651253,0.007042515091598034
0.08,0.010511418804526329,-0.011880719102919102,0.006727159954607487
0.09,0.010196063667535782,-0.012511531822383404,0.006727159954607487
0.1,0.010511418804526329,-0.012196125462651253,0.007042515091598034
0.11,0.010196063667535782,-0.011880719102919102,0.007042515091598034
0.12,0.010196063667535782,-0.012196125462651253,0.006411805283278227
0.13,0.010511418804526329,-0.012196125462651253,0.007042515091598034
0.14,0.010826773010194302,-0.012196125462651253,0.006411805283278227
0.15,0.010511418804526329,-0.012196125462651253,0.007042515091598034
0.16,0.010196063667535782,-0.012511531822383404,0.006411805283278227
0.17,0.010826773010194302,-0.011880719102919102,0.007042515091598034
0.18,0.010826773010194302,-0.012196125462651253,0.007042515091598034
0.19,0.010826773010194302,-0.011880719102919102,0.007357869762927294
0.2,0.010511418804526329,-0.012511531822383404,0.006411805283278227
0.21,0.010826773010194302,-0.012196125462651253,0.006727159954607487
0.22,0.010196063667535782,-0.012511531822383404,0.007042515091598034
0.23,0.010511418804526329,-0.012511531822383404,0.006727159954607487
0.24,0.010196063667535782,-0.012511531822383404,0.006727159954607487
0.25,0.010511418804526329,-0.011880719102919102,0.007042515091598034
0.26,0.010511418804526329,-0.012196125462651253,0.007042515091598034
0.27,0.010826773010194302,-0.012511531822383404,0.006727159954607487
0.28,0.011142128147184849,-0.012196125462651253,0.006727159954607487
0.29,0.009880708530545235,-0.011880719102919102,0.007357869762927294
0.3,0.010826773010194302,-0.011880719102919102,0.007042515091598034
0.31,0.010511418804526329,-0.012196125462651253,0.006727159954607487
0.32,0.010511418804526329,-0.012511531822383404,0.007042515091598034
0.33,0.010511418804526329,-0.012511531822383404,0.007042515091598034
0.34,0.010511418804526329,-0.012826938182115555,0.006411805283278227
0.35000000000000003,0.010511418804526329,-0.012511531822383404,0.006727159954607487
0.36,0.010511418804526329,-0.012196125462651253,0.007357869762927294
0.37,0.010196063667535782,-0.012196125462651253,0.007042515091598034
0.38,0.010511418804526329,-0.012826938182115555,0.006727159954607487
0.39,0.010196063667535782,-0.012511531822383404,0.007042515091598034
0.4,0.010511418804526329,-0.012826938182115555,0.007042515091598034
0.41000000000000003,0.010511418804526329,-0.012511531822383404,0.006411805283278227
0.42,0.010196063667535782,-0.012511531822383404,0.007042515091598034
0.43,0.010511418804526329,-0.012511531822383404,0.006727159954607487
0.44,0.010511418804526329,-0.012511531822383404,0.007042515091598034
0.45,0.010196063667535782,-0.013142344541847706,0.006727159954607487
0.46,0.010511418804526329,-0.012826938182115555,0.006411805283278227
0.47000000000000003,0.010196063667535782,-0.013142344541847706,0.007042515091598034
0.48,0.010196063667535782,-0.012196125462651253,0.007357869762927294
0.49,0.010826773010194302,-0.012826938182115555,0.007042515091598034
