# labjack output multiple reads of stream
# Settings:
#   DEVICE_TYPE:              T7
#   CONNECTION_TYPE:          ETHERNET
#   IP:                       142.90.100.26
#   STREAM_TRIGGER_INDEX:     0
#   STREAM_CLOCK_SOURCE:      0
#   STREAM_RESOLUTION_INDEX:  0
#   STREAM_SETTLING_US:       0
#   AIN_ALL_RANGE:            0
#   AIN_ALL_NEGATIVE_CH:      199
# Scan rate of last read:    100.0 Hz
#
# File written at 2023-04-18 17:58:56.325183
# 
START stream 2023-04-18 17:54:39.565180
dt (s),CH1x,CH1y,CH1z
0.22,0.010196063667535782,-0.012511531822383404,0.006411805283278227
0.23,0.010511418804526329,-0.012826938182115555,0.006727159954607487
0.24,0.010826773010194302,-0.012511531822383404,0.006411805283278227
0.25,0.010196063667535782,-0.013142344541847706,0.006411805283278227
0.26,0.010511418804526329,-0.012511531822383404,0.007042515091598034
0.27,0.010826773010194302,-0.012511531822383404,0.006727159954607487
0.28,0.011142128147184849,-0.012826938182115555,0.006727159954607487
0.29,0.010826773010194302,-0.012826938182115555,0.006411805283278227
0.3,0.010511418804526329,-0.012511531822383404,0.006411805283278227
0.31,0.010511418804526329,-0.012826938182115555,0.006411805283278227
0.32,0.010511418804526329,-0.013142344541847706,0.006727159954607487
0.33,0.010196063667535782,-0.013142344541847706,0.006411805283278227
0.34,0.010511418804526329,-0.012826938182115555,0.006411805283278227
0.35000000000000003,0.010511418804526329,-0.013142344541847706,0.006411805283278227
0.36,0.010826773010194302,-0.012196125462651253,0.006411805283278227
0.37,0.010511418804526329,-0.012826938182115555,0.007042515091598034
0.38,0.010511418804526329,-0.013457750901579857,0.006727159954607487
0.39,0.010511418804526329,-0.012511531822383404,0.006411805283278227
0.4,0.010511418804526329,-0.013142344541847706,0.006727159954607487
0.41000000000000003,0.010511418804526329,-0.013142344541847706,0.006727159954607487
0.42,0.010511418804526329,-0.012511531822383404,0.007042515091598034
0.43,0.010826773010194302,-0.013142344541847706,0.007042515091598034
0.44,0.010826773010194302,-0.012826938182115555,0.006411805283278227
0.45,0.010826773010194302,-0.012511531822383404,0.006411805283278227
0.46,0.010511418804526329,-0.013142344541847706,0.006411805283278227
0.47000000000000003,0.010196063667535782,-0.013142344541847706,0.007042515091598034
0.48,0.010511418804526329,-0.013142344541847706,0.006411805283278227
0.49,0.010826773010194302,-0.012511531822383404,0.006411805283278227
START stream 2023-04-18 17:55:09.972227
dt (s),CH1x,CH1y,CH1z
0.0,0.011142128147184849,-0.01440396998077631,0.0032582564745098352
0.01,0.011457483284175396,-0.013142344541847706,0.006727159954607487
0.02,0.011457483284175396,-0.011880719102919102,0.007042515091598034
0.03,0.010826773010194302,-0.012511531822383404,0.006727159954607487
0.04,0.011142128147184849,-0.011880719102919102,0.006411805283278227
0.05,0.011142128147184849,-0.012196125462651253,0.007042515091598034
0.06,0.010826773010194302,-0.012196125462651253,0.006727159954607487
0.07,0.011142128147184849,-0.012511531822383404,0.006727159954607487
0.08,0.011142128147184849,-0.012511531822383404,0.006411805283278227
0.09,0.011457483284175396,-0.011880719102919102,0.006727159954607487
0.1,0.011457483284175396,-0.011880719102919102,0.007042515091598034
0.11,0.011142128147184849,-0.012511531822383404,0.006727159954607487
0.12,0.011142128147184849,-0.012511531822383404,0.007042515091598034
0.13,0.011457483284175396,-0.012511531822383404,0.006411805283278227
0.14,0.011457483284175396,-0.012196125462651253,0.006411805283278227
0.15,0.011457483284175396,-0.012196125462651253,0.007042515091598034
0.16,0.011142128147184849,-0.012826938182115555,0.006727159954607487
0.17,0.011772838421165943,-0.012196125462651253,0.006727159954607487
0.18,0.011457483284175396,-0.012511531822383404,0.007042515091598034
0.19,0.011142128147184849,-0.012511531822383404,0.006411805283278227
0.2,0.010511418804526329,-0.012511531822383404,0.006411805283278227
0.21,0.011457483284175396,-0.011880719102919102,0.006411805283278227
0.22,0.010826773010194302,-0.012511531822383404,0.006411805283278227
0.23,0.010826773010194302,-0.012826938182115555,0.006727159954607487
0.24,0.010826773010194302,-0.013142344541847706,0.00609645014628768
0.25,0.011142128147184849,-0.012511531822383404,0.007042515091598034
0.26,0.011142128147184849,-0.012196125462651253,0.007357869762927294
0.27,0.010826773010194302,-0.012826938182115555,0.006727159954607487
0.28,0.011772838421165943,-0.011880719102919102,0.006727159954607487
0.29,0.011142128147184849,-0.012511531822383404,0.006727159954607487
0.3,0.011142128147184849,-0.012826938182115555,0.006411805283278227
0.31,0.011457483284175396,-0.012826938182115555,0.006727159954607487
0.32,0.010826773010194302,-0.012511531822383404,0.006411805283278227
0.33,0.011457483284175396,-0.012511531822383404,0.006727159954607487
0.34,0.011142128147184849,-0.012511531822383404,0.007042515091598034
0.35000000000000003,0.011142128147184849,-0.012826938182115555,0.006411805283278227
0.36,0.011457483284175396,-0.012826938182115555,0.006411805283278227
0.37,0.011142128147184849,-0.012511531822383404,0.00609645014628768
0.38,0.011142128147184849,-0.012826938182115555,0.006727159954607487
0.39,0.011457483284175396,-0.012826938182115555,0.006727159954607487
0.4,0.010826773010194302,-0.013142344541847706,0.006411805283278227
0.41000000000000003,0.011457483284175396,-0.012511531822383404,0.007042515091598034
0.42,0.011142128147184849,-0.013142344541847706,0.007042515091598034
0.43,0.010826773010194302,-0.013457750901579857,0.006727159954607487
0.44,0.011142128147184849,-0.012826938182115555,0.006727159954607487
0.45,0.011142128147184849,-0.012826938182115555,0.006411805283278227
0.46,0.011457483284175396,-0.012511531822383404,0.007042515091598034
0.47000000000000003,0.011142128147184849,-0.012511531822383404,0.007042515091598034
0.48,0.011142128147184849,-0.012511531822383404,0.006411805283278227
0.49,0.010826773010194302,-0.013142344541847706,0.007042515091598034
START stream 2023-04-18 17:55:38.831128
dt (s),CH1x,CH1y,CH1z
0.0,0.010511418804526329,-0.014719377271831036,0.0038889662828296423
0.01,0.010196063667535782,-0.01440396998077631,0.004204321186989546
0.02,0.010196063667535782,-0.013142344541847706,0.00609645014628768
0.03,0.010196063667535782,-0.012826938182115555,0.006727159954607487
0.04,0.010196063667535782,-0.012826938182115555,0.006411805283278227
0.05,0.010196063667535782,-0.012511531822383404,0.006411805283278227
0.06,0.010196063667535782,-0.012511531822383404,0.007042515091598034
0.07,0.009880708530545235,-0.012511531822383404,0.006411805283278227
0.08,0.009880708530545235,-0.013142344541847706,0.006411805283278227
0.09,0.010196063667535782,-0.012196125462651253,0.007042515091598034
0.1,0.009880708530545235,-0.012511531822383404,0.007042515091598034
0.11,0.010196063667535782,-0.012511531822383404,0.006727159954607487
0.12,0.010196063667535782,-0.012511531822383404,0.006411805283278227
0.13,0.010196063667535782,-0.011880719102919102,0.006411805283278227
0.14,0.010196063667535782,-0.012511531822383404,0.006727159954607487
0.15,0.010196063667535782,-0.012511531822383404,0.006411805283278227
0.16,0.010196063667535782,-0.012826938182115555,0.006411805283278227
0.17,0.010196063667535782,-0.012826938182115555,0.00609645014628768
0.18,0.010511418804526329,-0.012826938182115555,0.006411805283278227
0.19,0.010196063667535782,-0.012196125462651253,0.006727159954607487
0.2,0.010196063667535782,-0.012511531822383404,0.006727159954607487
0.21,0.009880708530545235,-0.012826938182115555,0.007042515091598034
0.22,0.010196063667535782,-0.012826938182115555,0.006727159954607487
0.23,0.010511418804526329,-0.012511531822383404,0.006411805283278227
0.24,0.010196063667535782,-0.012511531822383404,0.006727159954607487
0.25,0.009880708530545235,-0.013457750901579857,0.006411805283278227
0.26,0.010196063667535782,-0.012826938182115555,0.006411805283278227
0.27,0.010196063667535782,-0.013142344541847706,0.00609645014628768
0.28,0.009880708530545235,-0.012826938182115555,0.006411805283278227
0.29,0.010196063667535782,-0.012511531822383404,0.006411805283278227
0.3,0.009880708530545235,-0.012826938182115555,0.006411805283278227
0.31,0.010196063667535782,-0.012826938182115555,0.00609645014628768
0.32,0.010511418804526329,-0.012196125462651253,0.006727159954607487
0.33,0.009880708530545235,-0.012511531822383404,0.007042515091598034
0.34,0.010196063667535782,-0.013142344541847706,0.007042515091598034
0.35000000000000003,0.009880708530545235,-0.013142344541847706,0.00609645014628768
0.36,0.010196063667535782,-0.013457750901579857,0.006411805283278227
0.37,0.010511418804526329,-0.012826938182115555,0.006727159954607487
0.38,0.010196063667535782,-0.013142344541847706,0.006411805283278227
0.39,0.010196063667535782,-0.013142344541847706,0.007042515091598034
0.4,0.010511418804526329,-0.012826938182115555,0.007357869762927294
0.41000000000000003,0.010511418804526329,-0.012826938182115555,0.006727159954607487
0.42,0.010196063667535782,-0.012826938182115555,0.007042515091598034
0.43,0.010511418804526329,-0.013457750901579857,0.006411805283278227
0.44,0.010511418804526329,-0.013142344541847706,0.006727159954607487
0.45,0.009880708530545235,-0.013142344541847706,0.006411805283278227
0.46,0.010511418804526329,-0.012826938182115555,0.007042515091598034
0.47000000000000003,0.010196063667535782,-0.012826938182115555,0.007042515091598034
0.48,0.009565354324877262,-0.012826938182115555,0.006727159954607487
0.49,0.010196063667535782,-0.012826938182115555,0.006727159954607487
START stream 2023-04-18 17:55:52.474828
dt (s),CH1x,CH1y,CH1z
0.0,0.010511418804526329,-0.015350189991295338,0.0032582564745098352
0.01,0.011142128147184849,-0.012826938182115555,0.006411805283278227
0.02,0.010511418804526329,-0.011880719102919102,0.006411805283278227
0.03,0.010826773010194302,-0.012511531822383404,0.006727159954607487
0.04,0.010826773010194302,-0.012196125462651253,0.006727159954607487
0.05,0.010826773010194302,-0.011880719102919102,0.007042515091598034
0.06,0.010826773010194302,-0.012196125462651253,0.006727159954607487
0.07,0.010826773010194302,-0.012196125462651253,0.007042515091598034
0.08,0.010511418804526329,-0.012196125462651253,0.006411805283278227
0.09,0.011142128147184849,-0.011880719102919102,0.006727159954607487
0.1,0.010511418804526329,-0.012196125462651253,0.006727159954607487
0.11,0.010826773010194302,-0.012511531822383404,0.006727159954607487
0.12,0.010826773010194302,-0.012511531822383404,0.006727159954607487
0.13,0.010511418804526329,-0.012196125462651253,0.006411805283278227
0.14,0.010826773010194302,-0.012511531822383404,0.007042515091598034
0.15,0.010511418804526329,-0.012196125462651253,0.006411805283278227
0.16,0.010826773010194302,-0.012511531822383404,0.006727159954607487
0.17,0.011142128147184849,-0.012511531822383404,0.006727159954607487
0.18,0.011457483284175396,-0.012511531822383404,0.007042515091598034
0.19,0.010826773010194302,-0.012511531822383404,0.006411805283278227
0.2,0.011142128147184849,-0.012196125462651253,0.006411805283278227
0.21,0.010826773010194302,-0.012196125462651253,0.007357869762927294
0.22,0.010511418804526329,-0.013142344541847706,0.006411805283278227
0.23,0.010826773010194302,-0.012511531822383404,0.006411805283278227
0.24,0.010511418804526329,-0.012196125462651253,0.006411805283278227
0.25,0.010196063667535782,-0.012826938182115555,0.007042515091598034
0.26,0.010511418804526329,-0.012511531822383404,0.007042515091598034
0.27,0.010511418804526329,-0.012511531822383404,0.006411805283278227
0.28,0.011457483284175396,-0.012511531822383404,0.007042515091598034
0.29,0.010826773010194302,-0.012826938182115555,0.007357869762927294
0.3,0.010826773010194302,-0.012826938182115555,0.00609645014628768
0.31,0.010826773010194302,-0.012826938182115555,0.006727159954607487
0.32,0.010511418804526329,-0.012826938182115555,0.006411805283278227
0.33,0.010826773010194302,-0.012826938182115555,0.006411805283278227
0.34,0.010196063667535782,-0.012826938182115555,0.007042515091598034
0.35000000000000003,0.011142128147184849,-0.012511531822383404,0.00609645014628768
0.36,0.010511418804526329,-0.013142344541847706,0.006727159954607487
0.37,0.010826773010194302,-0.012511531822383404,0.006727159954607487
0.38,0.010511418804526329,-0.013142344541847706,0.00609645014628768
0.39,0.010511418804526329,-0.012511531822383404,0.007042515091598034
0.4,0.010511418804526329,-0.013142344541847706,0.007357869762927294
0.41000000000000003,0.010196063667535782,-0.013142344541847706,0.006411805283278227
0.42,0.010511418804526329,-0.012826938182115555,0.006727159954607487
0.43,0.010826773010194302,-0.013142344541847706,0.006727159954607487
0.44,0.010826773010194302,-0.013773157261312008,0.006727159954607487
0.45,0.010826773010194302,-0.012511531822383404,0.006411805283278227
0.46,0.011142128147184849,-0.012511531822383404,0.007042515091598034
0.47000000000000003,0.010511418804526329,-0.012511531822383404,0.006411805283278227
0.48,0.010511418804526329,-0.012511531822383404,0.006411805283278227
0.49,0.011142128147184849,-0.012511531822383404,0.00609645014628768
START stream 2023-04-18 17:56:20.312618
dt (s),CH1x,CH1y,CH1z
0.0,0.010511418804526329,-0.01440396998077631,0.0038889662828296423
0.01,0.009880708530545235,-0.01566559635102749,0.0035736113786697388
0.02,0.010196063667535782,-0.012511531822383404,0.006727159954607487
0.03,0.010196063667535782,-0.012511531822383404,0.006727159954607487
0.04,0.010196063667535782,-0.012511531822383404,0.006411805283278227
0.05,0.010196063667535782,-0.012511531822383404,0.006727159954607487
0.06,0.010196063667535782,-0.012196125462651253,0.006727159954607487
0.07,0.010511418804526329,-0.012196125462651253,0.007042515091598034
0.08,0.010511418804526329,-0.012511531822383404,0.006411805283278227
0.09,0.010826773010194302,-0.01156531274318695,0.006411805283278227
0.1,0.011142128147184849,-0.011880719102919102,0.007357869762927294
0.11,0.010511418804526329,-0.012826938182115555,0.00609645014628768
0.12,0.010511418804526329,-0.012196125462651253,0.006727159954607487
0.13,0.009880708530545235,-0.012511531822383404,0.006727159954607487
0.14,0.010511418804526329,-0.012511531822383404,0.006727159954607487
0.15,0.010196063667535782,-0.012511531822383404,0.006411805283278227
0.16,0.010511418804526329,-0.011880719102919102,0.006411805283278227
0.17,0.010196063667535782,-0.012511531822383404,0.007042515091598034
0.18,0.010196063667535782,-0.012511531822383404,0.006727159954607487
0.19,0.010196063667535782,-0.012826938182115555,0.007042515091598034
0.2,0.010511418804526329,-0.012511531822383404,0.007042515091598034
0.21,0.010826773010194302,-0.012511531822383404,0.007042515091598034
0.22,0.010511418804526329,-0.013142344541847706,0.006411805283278227
0.23,0.011142128147184849,-0.012511531822383404,0.006411805283278227
0.24,0.010196063667535782,-0.012511531822383404,0.007042515091598034
0.25,0.009880708530545235,-0.013142344541847706,0.006727159954607487
0.26,0.010826773010194302,-0.012511531822383404,0.006411805283278227
0.27,0.010511418804526329,-0.012511531822383404,0.006727159954607487
0.28,0.010196063667535782,-0.012826938182115555,0.006411805283278227
0.29,0.010196063667535782,-0.012826938182115555,0.007042515091598034
0.3,0.010826773010194302,-0.012511531822383404,0.006727159954607487
0.31,0.010196063667535782,-0.012511531822383404,0.007042515091598034
0.32,0.010196063667535782,-0.012826938182115555,0.006727159954607487
0.33,0.010196063667535782,-0.012511531822383404,0.007042515091598034
0.34,0.010511418804526329,-0.012511531822383404,0.007042515091598034
0.35000000000000003,0.010511418804526329,-0.013457750901579857,0.00609645014628768
0.36,0.010826773010194302,-0.012826938182115555,0.006727159954607487
0.37,0.010511418804526329,-0.012511531822383404,0.007042515091598034
0.38,0.010196063667535782,-0.012826938182115555,0.006727159954607487
0.39,0.010196063667535782,-0.012826938182115555,0.006727159954607487
0.4,0.010826773010194302,-0.012826938182115555,0.006727159954607487
0.41000000000000003,0.010511418804526329,-0.013457750901579857,0.006411805283278227
0.42,0.010826773010194302,-0.013142344541847706,0.006411805283278227
0.43,0.009880708530545235,-0.013142344541847706,0.006727159954607487
0.44,0.010196063667535782,-0.013142344541847706,0.006411805283278227
0.45,0.010196063667535782,-0.012826938182115555,0.006727159954607487
0.46,0.010196063667535782,-0.012511531822383404,0.006727159954607487
0.47000000000000003,0.010511418804526329,-0.012826938182115555,0.006727159954607487
0.48,0.010196063667535782,-0.012826938182115555,0.006411805283278227
0.49,0.010196063667535782,-0.013142344541847706,0.006727159954607487
START stream 2023-04-18 17:56:32.067068
dt (s),CH1x,CH1y,CH1z
0.0,0.010826773010194302,-0.01440396998077631,0.0038889662828296423
0.01,0.010196063667535782,-0.012826938182115555,0.00609645014628768
0.02,0.010826773010194302,-0.012511531822383404,0.007042515091598034
0.03,0.010511418804526329,-0.011880719102919102,0.007042515091598034
0.04,0.010196063667535782,-0.012826938182115555,0.006727159954607487
0.05,0.010511418804526329,-0.012196125462651253,0.006411805283278227
0.06,0.010826773010194302,-0.011880719102919102,0.006727159954607487
0.07,0.010826773010194302,-0.011880719102919102,0.006727159954607487
0.08,0.010826773010194302,-0.011880719102919102,0.007042515091598034
0.09,0.010196063667535782,-0.012826938182115555,0.006727159954607487
0.1,0.010511418804526329,-0.011880719102919102,0.006727159954607487
0.11,0.010196063667535782,-0.012511531822383404,0.007042515091598034
0.12,0.010196063667535782,-0.012826938182115555,0.006727159954607487
0.13,0.010511418804526329,-0.012511531822383404,0.006727159954607487
0.14,0.010826773010194302,-0.012511531822383404,0.006727159954607487
0.15,0.010196063667535782,-0.012511531822383404,0.007042515091598034
0.16,0.010196063667535782,-0.012511531822383404,0.007042515091598034
0.17,0.010826773010194302,-0.012511531822383404,0.006727159954607487
0.18,0.010511418804526329,-0.012511531822383404,0.006727159954607487
0.19,0.010196063667535782,-0.012196125462651253,0.007673224899917841
0.2,0.010196063667535782,-0.012196125462651253,0.007042515091598034
0.21,0.010826773010194302,-0.012826938182115555,0.006727159954607487
0.22,0.010196063667535782,-0.012511531822383404,0.006727159954607487
0.23,0.010511418804526329,-0.012511531822383404,0.006411805283278227
0.24,0.010511418804526329,-0.012511531822383404,0.006727159954607487
0.25,0.010196063667535782,-0.012511531822383404,0.006411805283278227
0.26,0.010511418804526329,-0.012196125462651253,0.007042515091598034
0.27,0.010826773010194302,-0.012511531822383404,0.007042515091598034
0.28,0.010196063667535782,-0.012826938182115555,0.007042515091598034
0.29,0.010826773010194302,-0.013142344541847706,0.006727159954607487
0.3,0.010196063667535782,-0.012511531822383404,0.006411805283278227
0.31,0.010511418804526329,-0.012826938182115555,0.006411805283278227
0.32,0.010196063667535782,-0.012826938182115555,0.007042515091598034
0.33,0.010196063667535782,-0.013142344541847706,0.006411805283278227
0.34,0.010826773010194302,-0.012511531822383404,0.007042515091598034
0.35000000000000003,0.010826773010194302,-0.012826938182115555,0.006411805283278227
0.36,0.010511418804526329,-0.012826938182115555,0.007042515091598034
0.37,0.010511418804526329,-0.012511531822383404,0.007042515091598034
0.38,0.010511418804526329,-0.012196125462651253,0.007042515091598034
0.39,0.010511418804526329,-0.013142344541847706,0.00609645014628768
0.4,0.010826773010194302,-0.012511531822383404,0.006727159954607487
0.41000000000000003,0.010511418804526329,-0.012826938182115555,0.007042515091598034
0.42,0.010511418804526329,-0.013142344541847706,0.007042515091598034
0.43,0.010826773010194302,-0.012826938182115555,0.006727159954607487
0.44,0.010196063667535782,-0.012826938182115555,0.006411805283278227
0.45,0.010196063667535782,-0.013142344541847706,0.006411805283278227
0.46,0.010196063667535782,-0.012826938182115555,0.007042515091598034
0.47000000000000003,0.010511418804526329,-0.013142344541847706,0.006411805283278227
0.48,0.010826773010194302,-0.012511531822383404,0.007042515091598034
0.49,0.010826773010194302,-0.012826938182115555,0.007042515091598034
START stream 2023-04-18 17:56:40.607288
dt (s),CH1x,CH1y,CH1z
0.0,0.010511418804526329,-0.01440396998077631,0.004519675858318806
0.01,0.010511418804526329,-0.012826938182115555,0.007042515091598034
0.02,0.010826773010194302,-0.012196125462651253,0.006411805283278227
0.03,0.010511418804526329,-0.011880719102919102,0.007042515091598034
0.04,0.010826773010194302,-0.012826938182115555,0.006411805283278227
0.05,0.010511418804526329,-0.012511531822383404,0.006411805283278227
0.06,0.011142128147184849,-0.012196125462651253,0.006727159954607487
0.07,0.010511418804526329,-0.013142344541847706,0.006411805283278227
0.08,0.010511418804526329,-0.012511531822383404,0.006727159954607487
0.09,0.010826773010194302,-0.012511531822383404,0.007357869762927294
0.1,0.010511418804526329,-0.012196125462651253,0.006727159954607487
0.11,0.010196063667535782,-0.012196125462651253,0.007042515091598034
0.12,0.010826773010194302,-0.012511531822383404,0.00609645014628768
0.13,0.011142128147184849,-0.012511531822383404,0.006411805283278227
0.14,0.010511418804526329,-0.012511531822383404,0.006727159954607487
0.15,0.010196063667535782,-0.012826938182115555,0.006411805283278227
0.16,0.010826773010194302,-0.012826938182115555,0.006411805283278227
0.17,0.010511418804526329,-0.012196125462651253,0.006727159954607487
0.18,0.010196063667535782,-0.012511531822383404,0.006727159954607487
0.19,0.011142128147184849,-0.012196125462651253,0.006727159954607487
0.2,0.010511418804526329,-0.012196125462651253,0.006727159954607487
0.21,0.010511418804526329,-0.012511531822383404,0.007042515091598034
0.22,0.010511418804526329,-0.012511531822383404,0.006727159954607487
0.23,0.010511418804526329,-0.012511531822383404,0.006411805283278227
0.24,0.010196063667535782,-0.012826938182115555,0.006411805283278227
0.25,0.010511418804526329,-0.012511531822383404,0.006411805283278227
0.26,0.010196063667535782,-0.013142344541847706,0.006411805283278227
0.27,0.010826773010194302,-0.012511531822383404,0.006411805283278227
0.28,0.010511418804526329,-0.012511531822383404,0.007357869762927294
0.29,0.010511418804526329,-0.012826938182115555,0.007042515091598034
0.3,0.010826773010194302,-0.012511531822383404,0.006727159954607487
0.31,0.010511418804526329,-0.012511531822383404,0.006411805283278227
0.32,0.010511418804526329,-0.012826938182115555,0.006727159954607487
0.33,0.010196063667535782,-0.012826938182115555,0.006727159954607487
0.34,0.010511418804526329,-0.013142344541847706,0.006411805283278227
0.35000000000000003,0.010826773010194302,-0.012511531822383404,0.006411805283278227
0.36,0.010511418804526329,-0.012826938182115555,0.006411805283278227
0.37,0.010511418804526329,-0.012826938182115555,0.006727159954607487
0.38,0.010826773010194302,-0.012511531822383404,0.007042515091598034
0.39,0.010826773010194302,-0.012511531822383404,0.007042515091598034
0.4,0.010511418804526329,-0.013142344541847706,0.007042515091598034
0.41000000000000003,0.010511418804526329,-0.013142344541847706,0.006411805283278227
0.42,0.011142128147184849,-0.012826938182115555,0.006411805283278227
0.43,0.010826773010194302,-0.012511531822383404,0.007042515091598034
0.44,0.010196063667535782,-0.012826938182115555,0.007042515091598034
0.45,0.010511418804526329,-0.013142344541847706,0.006411805283278227
0.46,0.010511418804526329,-0.013142344541847706,0.006727159954607487
0.47000000000000003,0.010826773010194302,-0.012511531822383404,0.007042515091598034
0.48,0.010511418804526329,-0.013457750901579857,0.007042515091598034
0.49,0.010826773010194302,-0.012826938182115555,0.007042515091598034
START stream 2023-04-18 17:56:53.267219
dt (s),CH1x,CH1y,CH1z
0.0,0.009880708530545235,-0.014719377271831036,0.0035736113786697388
0.01,0.010196063667535782,-0.013142344541847706,0.006727159954607487
0.02,0.009880708530545235,-0.012511531822383404,0.007357869762927294
0.03,0.009880708530545235,-0.012511531822383404,0.006411805283278227
0.04,0.010196063667535782,-0.012511531822383404,0.006411805283278227
